
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
インデックス番号1938 : { 385, 379, 383 }
インデックス番号1941 : { 382, 361, 373 }
インデックス番号1944 : { 361, 382, 383 }
インデックス番号1947 : { 316, 382, 341 }
インデックス番号1950 : { 382, 316, 385 }
インデックス番号1953 : { 217, 341, 382 }
インデックス番号1956 : { 373, 217, 382 }
インデックス番号1959 : { 7, 20, 343 }
インデックス番号1962 : { 343, 20, 386 }
インデックス番号1965 : { 328, 343, 386 }
インデックス番号1968 : { 215, 365, 258 }
インデックス番号1971 : { 364, 231, 258 }
インデックス番号1974 : { 365, 364, 258 }
インデックス番号1977 : { 374, 375, 387 }
インデックス番号1980 : { 365, 215, 387 }
インデックス番号1983 : { 375, 365, 387 }
インデックス番号1986 : { 215, 217, 387 }
インデックス番号1989 : { 373, 374, 387 }
インデックス番号1992 : { 217, 373, 387 }
インデックス番号1995 : { 364, 232, 231 }
インデックス番号1998 : { 363, 361, 388 }
インデックス番号2001 : { 361, 383, 388 }
インデックス番号2004 : { 383, 379, 389 }
インデックス番号2007 : { 378, 384, 389 }
インデックス番号2010 : { 388, 383, 389 }
インデックス番号2013 : { 379, 380, 390 }
インデックス番号2016 : { 381, 378, 390 }
インデックス番号2019 : { 378, 389, 390 }
インデックス番号2022 : { 389, 379, 390 }
インデックス番号2025 : { 381, 390, 391 }
インデックス番号2028 : { 390, 380, 391 }
インデックス番号2031 : { 380, 19, 391 }
インデックス番号2034 : { 18, 381, 391 }
インデックス番号2037 : { 18, 391, 21 }
インデックス番号2040 : { 391, 19, 21 }
インデックス番号2043 : { 362, 388, 393 }
インデックス番号2046 : { 389, 384, 392 }
インデックス番号2049 : { 393, 388, 389 }
インデックス番号2052 : { 392, 393, 389 }
インデックス番号2055 : { 388, 362, 394 }
インデックス番号2058 : { 363, 388, 395 }
インデックス番号2061 : { 397, 398, 395 }
インデックス番号2064 : { 360, 363, 395 }
インデックス番号2067 : { 398, 360, 395 }
インデックス番号2070 : { 395, 388, 394 }
インデックス番号2073 : { 397, 395, 394 }
インデックス番号2076 : { 396, 22, 12 }
インデックス番号2079 : { 396, 12, 372 }
インデックス番号2082 : { 397, 396, 398 }
インデックス番号2085 : { 396, 372, 398 }
インデックス番号2088 : { 412, 411, 403 }
インデックス番号2091 : { 407, 399, 408 }
インデックス番号2094 : { 488, 402, 410 }
インデックス番号2097 : { 418, 415, 417 }
インデックス番号2100 : { 417, 415, 416 }
インデックス番号2103 : { 417, 423, 428 }
インデックス番号2106 : { 417, 416, 423 }
インデックス番号2109 : { 445, 407, 408 }
インデックス番号2112 : { 445, 454, 407 }
インデックス番号2115 : { 419, 428, 423 }
インデックス番号2118 : { 421, 432, 426 }
インデックス番号2121 : { 421, 426, 424 }
インデックス番号2124 : { 422, 432, 421 }
インデックス番号2127 : { 425, 415, 418 }
インデックス番号2130 : { 425, 418, 436 }
インデックス番号2133 : { 425, 436, 420 }
インデックス番号2136 : { 488, 410, 444 }
インデックス番号2139 : { 488, 487, 408 }
インデックス番号2142 : { 405, 411, 410 }
インデックス番号2145 : { 405, 403, 411 }
インデックス番号2148 : { 406, 488, 408 }
インデックス番号2151 : { 399, 406, 408 }
インデックス番号2154 : { 402, 488, 406 }
インデックス番号2157 : { 402, 405, 410 }
インデックス番号2160 : { 420, 439, 413 }
インデックス番号2163 : { 420, 413, 425 }
インデックス番号2166 : { 425, 413, 414 }
インデックス番号2169 : { 425, 414, 415 }
インデックス番号2172 : { 415, 414, 443 }
インデックス番号2175 : { 415, 443, 416 }
インデックス番号2178 : { 458, 457, 449 }
インデックス番号2181 : { 458, 449, 447 }
インデックス番号2184 : { 416, 443, 453 }
インデックス番号2187 : { 416, 453, 423 }
インデックス番号2190 : { 467, 444, 410 }
インデックス番号2193 : { 467, 410, 469 }
インデックス番号2196 : { 469, 413, 439 }
インデックス番号2199 : { 469, 439, 467 }
インデックス番号2202 : { 471, 414, 413 }
インデックス番号2205 : { 471, 413, 469 }
インデックス番号2208 : { 471, 411, 412 }
インデックス番号2211 : { 471, 412, 473 }
インデックス番号2214 : { 473, 443, 414 }
インデックス番号2217 : { 473, 414, 471 }
インデックス番号2220 : { 447, 449, 474 }
インデックス番号2223 : { 447, 474, 472 }
インデックス番号2226 : { 473, 412, 409 }
インデックス番号2229 : { 473, 409, 475 }
インデックス番号2232 : { 475, 453, 443 }
インデックス番号2235 : { 475, 443, 473 }
インデックス番号2238 : { 409, 401, 477 }
インデックス番号2241 : { 409, 477, 475 }
インデックス番号2244 : { 401, 400, 479 }
インデックス番号2247 : { 401, 479, 477 }
インデックス番号2250 : { 480, 482, 472 }
インデックス番号2253 : { 480, 472, 474 }
インデックス番号2256 : { 482, 483, 470 }
インデックス番号2259 : { 482, 470, 472 }
インデックス番号2262 : { 435, 459, 457 }
インデックス番号2265 : { 435, 457, 429 }
インデックス番号2268 : { 431, 461, 459 }
インデックス番号2271 : { 431, 459, 435 }
インデックス番号2274 : { 461, 478, 450 }
インデックス番号2277 : { 461, 450, 459 }
インデックス番号2280 : { 478, 455, 476 }
インデックス番号2283 : { 457, 458, 433 }
インデックス番号2286 : { 457, 433, 429 }
インデックス番号2289 : { 459, 450, 449 }
インデックス番号2292 : { 459, 449, 457 }
インデックス番号2295 : { 450, 476, 474 }
インデックス番号2298 : { 450, 474, 449 }
インデックス番号2301 : { 476, 481, 480 }
インデックス番号2304 : { 476, 480, 474 }
インデックス番号2307 : { 468, 470, 483 }
インデックス番号2310 : { 468, 483, 484 }
インデックス番号2313 : { 446, 447, 472 }
インデックス番号2316 : { 446, 472, 470 }
インデックス番号2319 : { 460, 458, 447 }
インデックス番号2322 : { 460, 447, 446 }
インデックス番号2325 : { 430, 433, 458 }
インデックス番号2328 : { 430, 458, 460 }
インデックス番号2331 : { 446, 448, 456 }
インデックス番号2334 : { 446, 456, 460 }
インデックス番号2337 : { 448, 446, 470 }
インデックス番号2340 : { 448, 470, 468 }
インデックス番号2343 : { 427, 430, 460 }
インデックス番号2346 : { 427, 460, 456 }
インデックス番号2349 : { 426, 427, 456 }
インデックス番号2352 : { 426, 456, 424 }
インデックス番号2355 : { 448, 463, 424 }
インデックス番号2358 : { 448, 424, 456 }
インデックス番号2361 : { 466, 468, 442 }
インデックス番号2364 : { 484, 454, 485 }
インデックス番号2367 : { 454, 445, 486 }
インデックス番号2370 : { 454, 486, 485 }
インデックス番号2373 : { 485, 486, 437 }
インデックス番号2376 : { 485, 437, 442 }
インデックス番号2379 : { 442, 437, 464 }
インデックス番号2382 : { 442, 464, 466 }
インデックス番号2385 : { 479, 451, 452 }
インデックス番号2388 : { 479, 452, 477 }
インデックス番号2391 : { 422, 420, 436 }
インデックス番号2394 : { 422, 436, 432 }
インデックス番号2397 : { 441, 440, 422 }
インデックス番号2400 : { 441, 422, 421 }
インデックス番号2403 : { 420, 422, 440 }
インデックス番号2406 : { 420, 440, 439 }
インデックス番号2409 : { 461, 431, 434 }
インデックス番号2412 : { 461, 434, 462 }
インデックス番号2415 : { 462, 451, 478 }
インデックス番号2418 : { 462, 478, 461 }
インデックス番号2421 : { 451, 479, 478 }
インデックス番号2424 : { 428, 419, 462 }
インデックス番号2427 : { 428, 462, 434 }
インデックス番号2430 : { 419, 452, 451 }
インデックス番号2433 : { 419, 451, 462 }
インデックス番号2436 : { 452, 419, 423 }
インデックス番号2439 : { 452, 423, 453 }
インデックス番号2442 : { 477, 452, 453 }
インデックス番号2445 : { 477, 453, 475 }
インデックス番号2448 : { 466, 464, 441 }
インデックス番号2451 : { 466, 441, 463 }
インデックス番号2454 : { 440, 441, 464 }
インデックス番号2457 : { 440, 464, 465 }
インデックス番号2460 : { 465, 464, 437 }
インデックス番号2463 : { 465, 437, 438 }
インデックス番号2466 : { 486, 487, 438 }
インデックス番号2469 : { 486, 438, 437 }
インデックス番号2472 : { 487, 486, 445 }
インデックス番号2475 : { 487, 445, 408 }
インデックス番号2478 : { 439, 440, 465 }
インデックス番号2481 : { 439, 465, 467 }
インデックス番号2484 : { 438, 444, 467 }
インデックス番号2487 : { 438, 467, 465 }
インデックス番号2490 : { 487, 488, 444 }
インデックス番号2493 : { 487, 444, 438 }
インデックス番号2496 : { 466, 463, 448 }
インデックス番号2499 : { 466, 448, 468 }
インデックス番号2502 : { 468, 484, 485 }
インデックス番号2505 : { 468, 485, 442 }
インデックス番号2508 : { 410, 411, 471 }
インデックス番号2511 : { 410, 471, 469 }
インデックス番号2514 : { 478, 476, 450 }
インデックス番号2517 : { 476, 455, 404 }
インデックス番号2520 : { 476, 404, 481 }
インデックス番号2523 : { 479, 400, 455 }
インデックス番号2526 : { 479, 455, 478 }
インデックス番号2529 : { 441, 421, 424 }
インデックス番号2532 : { 441, 424, 463 }
インデックス番号2535 : { 489, 401, 409 }
インデックス番号2538 : { 494, 502, 503 }
インデックス番号2541 : { 499, 490, 498 }
インデックス番号2544 : { 501, 493, 579 }
インデックス番号2547 : { 508, 506, 509 }
インデックス番号2550 : { 507, 506, 508 }
インデックス番号2553 : { 519, 514, 508 }
インデックス番号2556 : { 514, 507, 508 }
インデックス番号2559 : { 499, 498, 536 }
インデックス番号2562 : { 498, 545, 536 }
インデックス番号2565 : { 514, 519, 510 }
インデックス番号2568 : { 517, 523, 512 }
インデックス番号2571 : { 515, 517, 512 }
インデックス番号2574 : { 512, 523, 513 }
インデックス番号2577 : { 509, 506, 516 }
インデックス番号2580 : { 527, 509, 516 }
インデックス番号2583 : { 511, 527, 516 }
インデックス番号2586 : { 535, 501, 579 }
インデックス番号2589 : { 499, 578, 579 }
インデックス番号2592 : { 501, 502, 496 }
インデックス番号2595 : { 502, 494, 496 }
インデックス番号2598 : { 499, 579, 497 }
インデックス番号2601 : { 499, 497, 490 }
インデックス番号2604 : { 497, 579, 493 }
インデックス番号2607 : { 501, 496, 493 }
インデックス番号2610 : { 504, 530, 511 }
インデックス番号2613 : { 516, 504, 511 }
インデックス番号2616 : { 505, 504, 516 }
インデックス番号2619 : { 506, 505, 516 }
インデックス番号2622 : { 534, 505, 506 }
インデックス番号2625 : { 507, 534, 506 }
インデックス番号2628 : { 540, 548, 549 }
インデックス番号2631 : { 538, 540, 549 }
インデックス番号2634 : { 544, 534, 507 }
インデックス番号2637 : { 514, 544, 507 }
インデックス番号2640 : { 501, 535, 558 }
インデックス番号2643 : { 560, 501, 558 }
インデックス番号2646 : { 530, 504, 560 }
インデックス番号2649 : { 558, 530, 560 }
インデックス番号2652 : { 504, 505, 562 }
インデックス番号2655 : { 560, 504, 562 }
インデックス番号2658 : { 503, 502, 562 }
インデックス番号2661 : { 564, 503, 562 }
インデックス番号2664 : { 505, 534, 564 }
インデックス番号2667 : { 562, 505, 564 }
インデックス番号2670 : { 565, 540, 538 }
インデックス番号2673 : { 563, 565, 538 }
インデックス番号2676 : { 500, 503, 564 }
インデックス番号2679 : { 566, 500, 564 }
インデックス番号2682 : { 534, 544, 566 }
インデックス番号2685 : { 564, 534, 566 }
インデックス番号2688 : { 568, 492, 500 }
インデックス番号2691 : { 566, 568, 500 }
インデックス番号2694 : { 570, 491, 492 }
インデックス番号2697 : { 568, 570, 492 }
インデックス番号2700 : { 563, 573, 571 }
インデックス番号2703 : { 565, 563, 571 }
インデックス番号2706 : { 561, 574, 573 }
インデックス番号2709 : { 563, 561, 573 }
インデックス番号2712 : { 548, 550, 526 }
インデックス番号2715 : { 520, 548, 526 }
インデックス番号2718 : { 550, 552, 522 }
インデックス番号2721 : { 526, 550, 522 }
インデックス番号2724 : { 541, 569, 552 }
インデックス番号2727 : { 550, 541, 552 }
インデックス番号2730 : { 567, 546, 569 }
インデックス番号2733 : { 524, 549, 548 }
インデックス番号2736 : { 520, 524, 548 }
インデックス番号2739 : { 540, 541, 550 }
インデックス番号2742 : { 548, 540, 550 }
インデックス番号2745 : { 565, 567, 541 }
インデックス番号2748 : { 540, 565, 541 }
インデックス番号2751 : { 571, 572, 567 }
インデックス番号2754 : { 565, 571, 567 }
インデックス番号2757 : { 574, 561, 559 }
インデックス番号2760 : { 575, 574, 559 }
インデックス番号2763 : { 563, 538, 537 }
インデックス番号2766 : { 561, 563, 537 }
インデックス番号2769 : { 538, 549, 551 }
インデックス番号2772 : { 537, 538, 551 }
インデックス番号2775 : { 549, 524, 521 }
インデックス番号2778 : { 551, 549, 521 }
インデックス番号2781 : { 547, 539, 537 }
インデックス番号2784 : { 551, 547, 537 }
インデックス番号2787 : { 561, 537, 539 }
インデックス番号2790 : { 559, 561, 539 }
インデックス番号2793 : { 551, 521, 518 }
インデックス番号2796 : { 547, 551, 518 }
インデックス番号2799 : { 547, 518, 517 }
インデックス番号2802 : { 515, 547, 517 }
インデックス番号2805 : { 515, 554, 539 }
インデックス番号2808 : { 547, 515, 539 }
インデックス番号2811 : { 533, 559, 557 }
インデックス番号2814 : { 576, 545, 575 }
